0.208614617	0.109858128	0.094079041	0.07935538	0.052781268	0.058969711	0.06836342	0.05797134	0.066646924	0.071854631	0.074073598	0.036431231	0.013801369	0.007055175	0.000144166	0	0	0											
0.143712206	0.131608307	0.089831529	0.089901579	0.091679602	0.090215156	0.075689946	0.066346672	0.055732726	0.054145508	0.061140351	0.032374572	0.011452794	0.004817463	0.001031764	0.000319823	0	0											
0.033116288	0.06098558	0.077882192	0.125462638	0.140081394	0.122036465	0.115875256	0.108835209	0.082349269	0.063832176	0.038681757	0.022789236	0.006223595	0.00043229	0.001416654	0	0	0											
0.057506516	0.062102861	0.057465374	0.098276424	0.126540792	0.136954609	0.13169268	0.105834047	0.106589023	0.060241495	0.038570723	0.013570493	0.003459771	0.001034941	0.000160251	0	0	0											
0.039586344	0.056679443	0.065237597	0.090697811	0.100250608	0.114537484	0.100248566	0.113770322	0.119069949	0.105605405	0.064365149	0.022513873	0.005531077	0.001644809	0	0	0.000261565	0											
0.02127177	0.016687833	0.040219527	0.051474772	0.05617236	0.088722936	0.102479184	0.151932458	0.154250713	0.153345998	0.099279091	0.054237772	0.008981842	0.000943744	0	0	0	0											
0.023619691	0.021677098	0.034283342	0.020979553	0.055902931	0.07576073	0.088556333	0.138691489	0.11660688	0.17480575	0.124824383	0.095714953	0.018435224	0.010141642	0	0	0	0											
0.039649456	0.020563181	0.022656398	0.039581901	0.046886568	0.052189212	0.061851384	0.097111855	0.119739152	0.184763583	0.126090696	0.103895935	0.061171712	0.017005622	0.005684131	0.001159212	0	0											
0.161143184	0.093284921	0.103988903	0.090405973	0.085540445	0.095798523	0.07253394	0.073360766	0.078011838	0.059432185	0.038032112	0.023416062	0.015822683	0.004613686	0.004248422	0	0.000366357	0											
0.149128561	0.107523804	0.087118067	0.046057366	0.075655791	0.059434559	0.066402241	0.095189022	0.09858213	0.096853782	0.071596113	0.026448032	0.017262053	0.002748478	0	0	0	0											
0.090952861	0.074474038	0.074455261	0.123581792	0.121599977	0.092166182	0.086330556	0.078298115	0.057486602	0.097596464	0.06545079	0.023937558	0.002088204	0.008052002	0.001757625	0	0.001771973	0											
0.056900798	0.063043013	0.065850984	0.108850405	0.167465642	0.146746644	0.107425781	0.066624177	0.106591134	0.064448106	0.030102308	0.008403208	0.00497308	0.002362279	0.00021244	0	0	0											
0.069411876	0.069198879	0.110273717	0.109899714	0.08719033	0.098148386	0.123724088	0.129387086	0.094638676	0.064262218	0.022859681	0.014637818	0.003365854	0.003001677	0	0	0	0											
0.088814103	0.089393443	0.095479037	0.068549193	0.079876161	0.093279013	0.134171858	0.109426778	0.093784571	0.061282893	0.05192485	0.025238318	0.00793685	0.000842932	0	0	0	0											
0.051182893	0.088592879	0.076451535	0.091639518	0.109110736	0.123304973	0.101147325	0.109639821	0.096523056	0.075211885	0.047765131	0.020378604	0.004764947	0.00222436	0.002062336	0	0	0											
0.091508179	0.079337775	0.087384579	0.100237358	0.097316481	0.108101558	0.096621464	0.091739654	0.096181284	0.084949302	0.041378736	0.014395629	0.008566366	0.001927541	0	0.000354095	0	0											
0.028216239	0.029932684	0.050094075	0.052743658	0.073628251	0.078046774	0.100204313	0.139100103	0.149572117	0.169808868	0.087827663	0.030022817	0.00343948	0.007362959	0	0	0	0											
0.078555573	0.074170725	0.04495397	0.069633497	0.07654209	0.076747079	0.110361657	0.138579625	0.141679611	0.120895143	0.041751131	0.019724714	0.005964662	0.000440523	0	0	0	0											
0.04389776	0.030822352	0.033145129	0.049060499	0.027817411	0.056759262	0.108848294	0.099471085	0.183156963	0.176730438	0.105135039	0.056724324	0.025052572	0.003378872	0	0	0	0											
# mature numbers																												
266774638.6	274194497	239975999.9	291399564.1	141268025.3	140545110.5	125355252.3	99392687.54	68410511.73	76060153.23	90412729.29	105778702	133644796.7	172752664.6	147741202.8	108655661	73233637.78	75167980.13	83260020.4	95651275.53	38509810.65	47981277.18	84392389.92	82379482.94	146988756.8	185749179.7	233750622.9	148017181	88203246.01
# mature numbers at carapace width																												
0.016779325	0.020511291	0.034395251	0.032869872	0.038363327	0.052110215	0.063246171	0.077385055	0.089775035	0.10449517	0.118506785	0.11853449	0.094263526	0.071277905	0.039336996	0.018352494	0.007871693	0.001925399											
0.010734174	0.016297115	0.015772153	0.020373063	0.022380615	0.03175068	0.041077076	0.046130549	0.068788861	0.095038123	0.130194631	0.149898703	0.130515292	0.097719422	0.062687187	0.036376474	0.016565747	0.007700136											
0.004623784	0.007901335	0.014699777	0.019679064	0.021255398	0.028843087	0.031097528	0.045716445	0.06744993	0.087999589	0.120618911	0.143223885	0.136973806	0.11966815	0.073304918	0.045081844	0.021951563	0.009910986											
0.00697517	0.009418582	0.013377852	0.021096588	0.028634681	0.041030912	0.050630493	0.06599157	0.074077688	0.094074078	0.120092901	0.123474485	0.123709025	0.097318214	0.060845293	0.042751869	0.019179986	0.007320613											
0.002455824	0.003422262	0.004562383	0.011171205	0.015016119	0.020967493	0.024324591	0.037305035	0.058267176	0.085571133	0.119805226	0.145521803	0.146072976	0.128168574	0.100406541	0.058396509	0.028661833	0.009903317											
0.003922256	0.013856664	0.012965595	0.025273846	0.026908488	0.04779133	0.060448288	0.068950642	0.065319155	0.08969653	0.100887243	0.114844628	0.106547052	0.097879656	0.084605101	0.044951832	0.025236699	0.009914995											
0.009116839	0.006917618	0.015656397	0.034519232	0.031919126	0.033972872	0.053020655	0.053098276	0.05586928	0.067417521	0.080802672	0.105703144	0.123691514	0.117617612	0.086173022	0.074005921	0.035438207	0.015060092											
0.014269566	0.020272926	0.016225184	0.027622848	0.032667286	0.047188262	0.041685276	0.051730268	0.068899404	0.083829557	0.088632166	0.102911181	0.105441893	0.121458932	0.086513771	0.052934842	0.029876836	0.007839801											
0.006908874	0.010094061	0.023738741	0.016599462	0.029151442	0.041020668	0.033247281	0.047206534	0.053867444	0.072139288	0.093753988	0.114710384	0.125787505	0.134697219	0.084152899	0.066575878	0.032222851	0.014125482											
0.014264223	0.016735953	0.016840721	0.027929223	0.031016532	0.038149666	0.037111882	0.080347396	0.075299031	0.093795792	0.085658315	0.085483708	0.089157049	0.110652531	0.076338964	0.067544566	0.038208669	0.015465779											
0.012439072	0.027665673	0.011669386	0.021627927	0.039647896	0.034683709	0.036068809	0.045623003	0.065666351	0.074738242	0.0713366	0.095132533	0.114282313	0.141653102	0.105186212	0.072424275	0.022414714	0.007740185											
0.016081775	0.015911524	0.032145787	0.041266085	0.050529297	0.068181869	0.0634241	0.07608039	0.070139002	0.077439989	0.075124284	0.092992629	0.086102261	0.079844365	0.069359087	0.053123943	0.021185389	0.011068224											
0.001490516	0.007399827	0.00635913	0.020500948	0.026969006	0.053821213	0.056522027	0.097957672	0.092869732	0.112744571	0.087999314	0.08300734	0.090340553	0.087183891	0.079078529	0.050338591	0.030493118	0.014924022											
0.004554068	0.01423274	0.041949002	0.043695258	0.05558324	0.057805652	0.072216741	0.076866397	0.081469487	0.102588368	0.088978356	0.088790217	0.078770149	0.073804976	0.060916483	0.036886786	0.016305433	0.004586645											
0.004917193	0.013036247	0.02064543	0.032531932	0.031202724	0.047371286	0.052234916	0.065005055	0.082797994	0.108284373	0.13009598	0.119077878	0.103927021	0.091554619	0.046725861	0.034702857	0.012762753	0.003125882											
0.000557365	0.002016015	0.006393662	0.011976366	0.022402812	0.043199108	0.062544741	0.075165481	0.084320396	0.088046267	0.123077171	0.132745808	0.130027722	0.100271953	0.0653539	0.034784709	0.015275569	0.001840955											
0.001250634	0	0.007758366	0.012920797	0.009721354	0.022041482	0.025371987	0.03859004	0.049480627	0.081354547	0.088878904	0.141550781	0.16619025	0.153857983	0.108790633	0.056556186	0.02920269	0.006482735											
0	0.005896198	0.001774074	0.007401922	0.012137935	0.01719863	0.029964054	0.041709314	0.054833791	0.084941791	0.085125973	0.142753312	0.151065762	0.138073313	0.093986871	0.089755949	0.03346633	0.009914781											
0.011546919	0.021935428	0.015109984	0.020736977	0.031422016	0.035188909	0.039874036	0.053548734	0.044066313	0.071694815	0.081458256	0.09682221	0.122346952	0.123598022	0.114693556	0.081537749	0.021343253	0.01307587											
0.006112781	0.013208425	0.018438265	0.028493882	0.025725423	0.025302242	0.049611601	0.041619071	0.046591463	0.075508386	0.093194999	0.096070057	0.117898836	0.116567198	0.108011243	0.062465169	0.059466027	0.015714931											
0.009553591	0.001916909	0.01609689	0.02676866	0.046220513	0.049545534	0.057760871	0.062766963	0.064082713	0.056395576	0.053875068	0.094633721	0.071952307	0.124646568	0.104177895	0.087503087	0.051739367	0.020363766											
0.017052837	0.011653395	0.021428114	0.041486751	0.047200972	0.076632299	0.089021614	0.109357755	0.112258101	0.108665065	0.079962169	0.062452033	0.069213011	0.062200066	0.052465913	0.024540987	0.013409398	0.00099952											
0.00357985	0.0134305	0.019921291	0.033398266	0.055437381	0.073009811	0.090508601	0.109285307	0.105986061	0.110830773	0.081892641	0.069121672	0.06454455	0.070060797	0.060173156	0.025649456	0.008715982	0.004453905											
0.006343228	0.010284113	0.012792108	0.031824394	0.026759806	0.048993736	0.070325451	0.108755071	0.083459842	0.103664557	0.136788771	0.113923022	0.112245446	0.064188463	0.040897912	0.018614065	0.005935216	0.004204799											
0.002764945	0.015854378	0.035682034	0.025398359	0.057230193	0.059668215	0.094177948	0.075270521	0.070699671	0.1025057	0.124657598	0.1110452	0.099162498	0.054613924	0.039419995	0.022697073	0.008010853	0.001140895											
0.005243067	0.012870609	0.020204393	0.026360682	0.041454384	0.056104736	0.06435793	0.074848877	0.092007533	0.119080746	0.137549664	0.119953626	0.076962072	0.064903141	0.049542117	0.023676427	0.012627784	0.002252213											
0.004128574	0.004300559	0.009449224	0.010445149	0.019597047	0.02959413	0.034329128	0.063110677	0.087516555	0.123126694	0.151029601	0.138218028	0.124500014	0.09853898	0.060253005	0.022370624	0.017351046	0.002140963											
0.007757027	0.011398704	0.008616603	0.026637284	0.027358452	0.051143158	0.055712342	0.050150069	0.096099492	0.106575286	0.123176526	0.126676061	0.10736842	0.089438066	0.065844778	0.033600026	0.009253734	0.003193971											
0.001741362	0.004619155	0.006425326	0.013008701	0.013507429	0.028840686	0.034553848	0.041579398	0.066484743	0.09206384	0.104076062	0.145427406	0.151470929	0.116509396	0.106854718	0.045638933	0.020749855	0.006448212											
# proportion undergoing terminal molt at carapace width																												
0.038299717	0.055740207	0.146903232	0.140573587	0.205849795	0.238235364	0.331048848	0.517772329	0.553773323	0.69406922	0.782458413	0.930894474	0.981122334	0.980849754	0.994779138	1	1	1											
0.238228933	0.232421452	0.246980017	0.247195729	0.245325783	0.180864017	0.199474423	0.187086379	0.295099241	0.489840401	0.614462723	0.785857797	0.912123057	0.97961505	0.980645857	0.975820851	0.992171965	1											
0.074101941	0.127577126	0.159079861	0.182853381	0.251534081	0.268108184	0.220183582	0.204101361	0.231294504	0.280882421	0.413185603	0.631076628	0.866657556	0.955587263	0.940456382	0.983651534	0.962790072	0.970752151											
0.058481289	0.111374031	0.195672621	0.149911822	0.220457801	0.257886898	0.278112842	0.303402208	0.302309391	0.354457427	0.481019467	0.64743578	0.869439941	0.952199483	0.971856485	0.980962907	0.988998559	0.960668383											
0	0.03233036	0.097046152	0.196785	0.253166759	0.258847381	0.220942181	0.251658799	0.336323632	0.40633222	0.52512861	0.732586551	0.843351352	0.924940276	0.982951041	0.985186563	0.988522013	0.973073973											
0.050114242	0.077040836	0.096173211	0.10698319	0.107086988	0.190012661	0.267171326	0.275555242	0.229256395	0.439345656	0.394451718	0.559916791	0.729641942	0.890736825	0.981862537	0.943236748	0.981572609	0.954618816											
0.068136248	0.071945874	0.089507136	0.136709583	0.1487689	0.184469163	0.282331054	0.236550579	0.255215075	0.253815626	0.483299927	0.758913264	0.91247026	0.971028189	0.982336608	0.992673718	0.990992587	1											
0.072452851	0.107875504	0.155247843	0.176617564	0.168275371	0.224608517	0.23687865	0.305955242	0.315407195	0.368957881	0.492673927	0.768961795	0.851914826	0.956758961	0.985469609	1	1	1											
0.060618386	0.082611352	0.123859764	0.098320647	0.198310973	0.129652061	0.11233022	0.173194228	0.190427499	0.232807501	0.328630183	0.625424337	0.797630275	0.945829078	0.96756948	0.990612597	0.971907755	0.963013271											
0.105502609	0.134590809	0.166920034	0.165540224	0.225139892	0.143896847	0.157455746	0.256244162	0.262280894	0.384177218	0.388193337	0.497994805	0.600980566	0.900857163	0.924127316	0.991555701	0.975099734	0.892763249											
0.064036342	0.173961701	0.126857618	0.184079268	0.310491936	0.278183901	0.315765832	0.355758794	0.412734616	0.374736638	0.434336552	0.713347761	0.865356511	0.951929641	1	1	1	1											
0.067367304	0.050894466	0.217661151	0.228134754	0.25514301	0.259389527	0.303458833	0.370011727	0.419619828	0.441061365	0.439133272	0.630560484	0.833955602	0.938722356	1	0.990653455	1	0.886008046											
0.055227763	0.065306417	0.066959079	0.119633692	0.157226438	0.314043854	0.318902712	0.490525404	0.554943472	0.652511548	0.714802271	0.797599722	0.94366925	0.993033739	0.974677844	1	1	1											
0.080879293	0.108367495	0.359860524	0.264975997	0.276205489	0.290693007	0.347074786	0.401050685	0.388172071	0.572096972	0.665429385	0.822239521	0.929099681	0.961628774	0.984894544	1	1	1											
0.033527414	0.104186029	0.101277839	0.158712269	0.162295813	0.23385383	0.210753575	0.262234782	0.311882759	0.405692437	0.636884003	0.82102008	0.955096633	0.983696879	1	1	1	0.715512798											
0.023139234	0.023395383	0.12643777	0.096982735	0.199100933	0.320906056	0.311104972	0.271336268	0.316229257	0.356515187	0.51097633	0.687314464	0.891229094	0.962283305	1	1	1	1											
0	0	0.138591083	0.114295768	0.197995045	0.166804449	0.181640593	0.197657711	0.219662741	0.235927994	0.352468647	0.551267382	0.888918411	0.944440366	1	1	1	1											
0	0.260152065	0.143168659	0.174351538	0.092121428	0.237929732	0.344858612	0.294474868	0.33482054	0.247455996	0.364166298	0.668729439	0.791975003	0.932164541	0.98442056	0.993056067	1	1											
0.08171065	0.204688257	0.153802795	0.204013024	0.279229273	0.279255269	0.336643774	0.382737163	0.357729517	0.474197019	0.697741073	0.831683532	0.900254257	0.972749797	0.973932537	1	0.984678104	1											
0.064757035	0.141545789	0.239073129	0.50235227	0.321364367	0.347663431	0.430856068	0.323436026	0.326728271	0.451435453	0.584028382	0.76807597	0.824805498	0.921625703	1	1	1	1											
0.108195754	0	0.129114188	0.214872958	0.352839949	0.355786193	0.412159785	0.527540462	0.61537553	0.358452755	0.465544727	0.866828169	0.962482187	0.985618482	0.976598475	1	0.944303345	1											
0.217921026	0.152472362	0.249155245	0.239480218	0.218268215	0.340262379	0.433208238	0.576313676	0.479534722	0.643025175	0.737615953	0.852527544	0.912025538	0.981693861	1	1	1	0.753395282											
0.046656077	0.16464523	0.133580466	0.218664446	0.387115696	0.479513061	0.435206431	0.501455827	0.543432154	0.648672056	0.812659449	0.842442222	0.950419749	0.959657177	0.985400945	1	1	1											
0.069768989	0.092167126	0.089947599	0.246574568	0.230433501	0.355604444	0.313435934	0.492191712	0.476160781	0.643581112	0.774494654	0.841557222	0.92650669	0.986876592	1	1	1	1											
0.062422878	0.12565022	0.213500369	0.190937068	0.308815969	0.201005768	0.282389719	0.234465672	0.318814444	0.50315446	0.695580612	0.8414124	0.958593565	0.959946731	0.957055664	1	1	1											
0.054504626	0.109327964	0.111653354	0.12981291	0.222397106	0.261367772	0.278544685	0.383159958	0.458805984	0.537092924	0.74089447	0.883053113	0.951106787	0.988171714	1	0.986001623	1	1											
0.227128174	0.108867775	0.178429681	0.165035322	0.224861441	0.334747326	0.237167478	0.295817883	0.377583918	0.441295547	0.693411206	0.862708461	0.977623073	0.957694515	1	1	1	1											
0.120779988	0.135882263	0.140815743	0.246950026	0.197977159	0.301519982	0.224850642	0.24461788	0.335247034	0.427650646	0.715087413	0.893896286	0.97041684	0.9968519	1	0.991444283	0.969174044	1											
0.062980982	0.06541956	0.1178229	0.346736716	0.394718703	0.371437615	0.250986102	0.336522141	0.293957564	0.420766411	0.689015456	0.789083184	0.945752411	0.985520236	1	1	1	0.832067553											
# size transition matrix																												
0.008	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0											
0.1	0.004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0											
0.367	0.063	0.002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0											
0.392	0.304	0.037	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0											
0.122	0.43	0.237	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0											
0.011	0.177	0.443	0.174	0.011	0	0	0	0	0	0	0	0	0	0	0	0	0											
0	0.021	0.241	0.429	0.119	0.005	0	0	0	0	0	0	0	0	0	0	0	0											
0	0.001	0.038	0.308	0.389	0.077	0.002	0	0	0	0	0	0	0	0	0	0	0											
0	0	0.002	0.064	0.37	0.332	0.047	0.001	0	0	0	0	0	0	0	0	0	0											
0	0	0	0.004	0.102	0.417	0.266	0.027	0	0	0	0	0	0	0	0	0	0											
0	0	0	0	0.008	0.152	0.441	0.2	0.014	0	0	0	0	0	0	0	0	0											
0	0	0	0	0	0.016	0.213	0.438	0.141	0.007	0	0	0	0	0	0	0	0											
0	0	0	0	0	0	0.03	0.279	0.409	0.094	0.003	0	0	0	0	0	0	0											
0	0	0	0	0	0	0.001	0.052	0.344	0.358	0.058	0.002	0	0	0	0	0	0											
0	0	0	0	0	0	0	0.003	0.084	0.399	0.295	0.036	0.001	0	0	0	0	0											
0	0	0	0	0	0	0	0	0.006	0.129	0.434	0.238	0.031	0.002	0	0	0	0											
0	0	0	0	0	0	0	0	0	0.012	0.186	0.463	0.271	0.079	0.019	0.004	0.001	0											
0	0	0	0	0	0	0	0	0	0	0.023	0.262	0.697	0.919	0.981	0.996	0.999	1	
# skip molt probability
0.011363216	0.010734	0.007061098	0.042802583	0.062634632	0.09495655	0.050524924	0.214961374	0.139608875	0.086167457	0.054507446	0.028632862	0.177147511	0.388536459	0.470315592	0	0	1
0.101100101	0.110649533	0.127723431	0.256325774	0.271360236	0.340963728	0.345300377	0.360734259	0.328856327	0.394345794	0.281193836	0.230980255	0.403440928	0.495355028	0.267458905	0.067021321	0	0
0.059542498	0.042413262	0.101325466	0.141661609	0.16057436	0.117152345	0.145328003	0.22208035	0.220446879	0.261412693	0.230687171	0.190137746	0.316360889	0.419041233	0.306884064	0.557106743	0	0
0.083417576	0.09900735	0.082334633	0.041901381	0.057554271	0.087917765	0.117095743	0.183369629	0.218124354	0.226067993	0.185281849	0.22266535	0.201944635	0.16514236	0.472144162	0.114434833	0	0
0	0.112708196	0.177964214	0.13876857	0.220646325	0.148210543	0.257621847	0.323854919	0.398548647	0.346317743	0.386855476	0.463033898	0.355248638	0.252973068	0.116386517	0.174503238	0.493284076	0
0.050972621	0.063432611	0.12235126	0.126406867	0.07975217	0.123748153	0.144920719	0.089201576	0.191072256	0.236436219	0.144149229	0.213752117	0.216469745	0.482626279	0.849932757	0.298484568	0	0
0.043416567	0.054526809	0.060715698	0.132786272	0.201859848	0.244959219	0.22920688	0.190357646	0.217607111	0.256404729	0.422735643	0.546755507	0.698213326	0.658004243	0.106918957	0	0	1
0.018972938	0.025069865	0.041766849	0.057570783	0.069488428	0.097102107	0.140176888	0.21075399	0.314300325	0.260336147	0.215001241	0.349856379	0.2786099	0.60678372	0	0	0	0
0.0492583	0.037465376	0.077528897	0.067108444	0.197570322	0.115466155	0.153942008	0.170262602	0.185212751	0.160675862	0.167917655	0.141848498	0.194176873	0.182580585	0.310816634	0	0	0
0.055386236	0.106025954	0.090121243	0.08721909	0.13789048	0.134850497	0.138441902	0.176043357	0.194239616	0.233448248	0.146498839	0.094169918	0.090440514	0.28135951	0	0.355718003	0	0.257859487
0.061522145	0.06874383	0.117036269	0.134891813	0.113774866	0.075134059	0.256554387	0.181227455	0.209624594	0.175711553	0.206227981	0.164506943	0.146558319	0.050278055	1	0	0	0
0.038759532	0.061015741	0.126413912	0.1379614	0.134292973	0.130909877	0.112567551	0.096909542	0.116697041	0.137965909	0.101761542	0.10009365	0.134061251	0.375497866	1	0	0	0
0.090729242	0.19054627	0.182330359	0.169828365	0.15504704	0.13144147	0.13598528	0.092492858	0.126032336	0.170648994	0.172370627	0.165095135	0.282853432	0	0	0	0	0
0.052637645	0.041692484	0.147923939	0.074749041	0.19903086	0.203080016	0.199662396	0.22863835	0.213224232	0.182199827	0.17587557	0.258389032	0.095520505	0.255541296	1	0	0	0
0.075097467	0.070793678	0.107193518	0.193790782	0.306088819	0.297163785	0.301223661	0.313697144	0.27371149	0.206325091	0.305188007	0.374056693	0.550034662	0.45371483	0	0	1	0
0.003683932	0.041586224	0.099306902	0.080709413	0.072696796	0.211929285	0.167945202	0.238933256	0.307960525	0.287078168	0.213157927	0.196273778	0.409844225	0	0	0	0	0
0	0.083597439	0.042076189	0.21413528	0.421212724	0.312196864	0.420692883	0.479069988	0.394456411	0.566854965	0.497488412	0.414757301	0.450111335	0.370222007	0	0	0	0
0.009095558	0	0.144715718	0	0	0.06288397	0.060190329	0.055795601	0.05202825	0.136234466	0.173503781	0.333655744	0.127313851	0.278476596	0.754638552	0	0	0
0.00714409	0.006285609	0.012656705	0.168266942	0.075631802	0.100531455	0.122966564	0.131646037	0.151533783	0.215839335	0.274943773	0.32952494	0.334664176	0.387483591	0.086230614	0	0	0
0	0.032432587	0.01976254	0.052758392	0.054248327	0.032101847	0.037158848	0.140194671	0.145491642	0.080502523	0.295926159	0.377192857	0.387891673	0	0	0	0	0
0.114322757	0.029807908	0.052796634	0.054428325	0.097692014	0.034976418	0.03576257	0.200926464	0.206906959	0.139490191	0.288253538	0.375014088	0	0.755610083	1	0	0	0
0.031513144	0.018215009	0.015754075	0.01462341	0.042767258	0.052193528	0.020801605	0.034735452	0.041384604	0.113063818	0.108843096	0.116359422	0.259208158	0.575669702	1	0	0	0
0.050232386	0.031550746	0.025577266	0.021906331	0.04269258	0.100710341	0.048181381	0.151036354	0.12629994	0.187177678	0.193933485	0.117627754	0	0	0	0	0	0
0.057940412	0.084101641	0.151321615	0.210227097	0.163342705	0.154278386	0.210030059	0.238052911	0.28338635	0.253273337	0.37762359	0.271662715	0	0	0	0	0	0
0.070213851	0.063296945	0.071803143	0.219846827	0.230459995	0.309090414	0.298242419	0.34589558	0.425003311	0.374656721	0.364903792	0.442393823	0.497286448	0.218861238	0.200654022	0	0	0
0.050232386	0.054526809	0.090121243	0.08721909	0.134292973	0.123748153	0.144920719	0.183369629	0.206906959	0.215839335	0.213157927	0.223367863	0.259208158	0.28135951	0.106918957	0	0	0
0	0	0	0	0.122042793	0.023331817	0.016445151	0.062985241	0.017721344	0.039187427	0.060614872	0.108173034	0.178452783	0	0	0	0	0
0.068554942	0.275265904	0.204110125	0.319445907	0.271264975	0.151291571	0.317471521	0.294638498	0.309017141	0.382194049	0.347762178	0.318697091	0.495648897	0.685084817	0	0	0	0
0.077559794	0.061976102	0.056961758	0.052014726	0.097484011	0.089585978	0.138299615	0.121248056	0.19004261	0.305583486	0.254413872	0.223367863	0.39333964	0.652484382	0	0	0	0
# sigma_numbers_imm 																												
0.1																												
# sigma_numbers_mat 																												
0.1																												
# mat_eff_samp 																												
100																												
# imm_eff_samp 																												
100																												
# log_mu_m																												
-1.2																												
# log_mu_m_mat_prior																												
-1.2 -1.2																												
# est_m_devs																												
2																												
# est_q_devs																												
-1																												
# est_m_mat_devs																												
2																												
# est_q_mat_devs																												
-1																												
# est_sigma_m																												
-1																												
# sigma_m_mu																												
.1 0.1 0.01																												
# smooth_q_weight 																												
0.001																												
# smooth_m_weight 																												
.1 .1																												
# est_log_m_mu																												
-1																												
# est_log_m_mu_mat																												
1																												
# est_sigma_q																												
-1																												
# est_m_lg_devs																												
-1																												
# smooth_f_weight																												
0.01																												
# survey_sel_cv																												
#0.01																												
# smooth_surv_weight																												
0																												
