0.100745316	0.097661362	0.088407009	0.110664835	0.091394417	0.072994553	0.06264265	0.059762019	0.059029023	0.049547955	0.044780763	0.053013283	0.047653663	0.03377154	0.01817116	0.007508335	0.001944036	0.00030808	0	0	0
0.04686708	0.06883667	0.088309936	0.082204427	0.066250584	0.072549369	0.090790079	0.087394452	0.074771389	0.063836852	0.052429895	0.059707497	0.063520568	0.047776354	0.02382854	0.00771422	0.003084876	0.000127213	0	0	0
0.04884374	0.045845004	0.043592985	0.059568335	0.080380437	0.091281448	0.085930146	0.073691816	0.067919757	0.066027859	0.079333502	0.084237581	0.076749543	0.059939926	0.028129266	0.006783908	0.001320358	0.000424389	0	0	0
0.05258492	0.063196363	0.058893624	0.056310694	0.074043638	0.071803802	0.072478494	0.073147846	0.075836134	0.080959019	0.083950447	0.086312425	0.075009491	0.048472274	0.020328382	0.005349832	0.001322614	0	0	0	0
0.052321007	0.101018657	0.078555605	0.065252028	0.079593924	0.072417637	0.067191279	0.081326231	0.07424246	0.070067617	0.067151078	0.063914759	0.054903451	0.041375129	0.02082073	0.008153114	0.001695293	0	0	0	0
0.059259578	0.087163267	0.070418218	0.087499612	0.094359189	0.071523757	0.069171114	0.073312006	0.075660222	0.064219967	0.064387924	0.061324505	0.058070832	0.039290085	0.017862416	0.005222144	0.001058226	0.000196939	0	0	0
0.086720953	0.087669151	0.058025621	0.08622289	0.0835716	0.079334592	0.083660167	0.075361265	0.068202923	0.060494533	0.062850445	0.06162959	0.056331667	0.03401614	0.01191814	0.003065371	0.000715838	0.000209112	0	0	0
0.048085316	0.083413552	0.075514064	0.090512874	0.078668105	0.066961659	0.082025482	0.086261803	0.074573082	0.067935983	0.073162822	0.073261328	0.058834508	0.026951235	0.010677188	0.003056821	0.000104179	0	0	0	0
0.082005536	0.071697104	0.057606398	0.068726395	0.07678697	0.07794452	0.08102854	0.078455392	0.065913105	0.070485958	0.074874115	0.080885895	0.0590331	0.034566459	0.013550658	0.005080245	0.001282878	7.67E-05	0	0	0
0.060413453	0.165778688	0.138143659	0.075826433	0.07146168	0.05182008	0.052525461	0.051865184	0.054570993	0.054836276	0.060014034	0.061149008	0.049089589	0.030205309	0.015563881	0.004891793	0.001844478	0	0	0	0
0.071942491	0.143330959	0.118222801	0.121202582	0.117462567	0.064503043	0.04433399	0.042377977	0.044109962	0.044279843	0.041626103	0.045635322	0.044558489	0.032339202	0.01676195	0.006545883	0.000766836	0	0	0	0
0.054677585	0.098573213	0.100972426	0.108877816	0.105165825	0.096677062	0.097424648	0.073924114	0.049721277	0.041271178	0.040121547	0.040379457	0.040395934	0.033001062	0.014134868	0.00388698	0.000699418	9.56E-05	0	0	0
# mature numbers																																								
297577715.1	329746247.3	433968113.9	378629419.3	395966947.1	404263422.1	394606791.5	368865117.3	300938390.9	237673508	225865416.4	221099033.1	165729521.4	206732919	297419021.5	305397313.6	230773607.6	243408650.7	212312246.3	305106476.3	263397739.2	307344120.6	350965759.4	353711778.5	365314994.1	355964676.6	318899371.2
# mature numbers at carapace width																																								
0	0.00369731	0.012359807	0.026185525	0.039811243	0.062376422	0.069354066	0.062917581	0.048308775	0.047870943	0.05294198	0.060861403	0.060436786	0.064122188	0.068443595	0.07538913	0.093475815	0.070124872	0.045269486	0.024692365	0.011360709
0	0.000238927	0.008831461	0.028525752	0.050314708	0.077541879	0.079225527	0.074727402	0.057039452	0.057630057	0.061046581	0.061289099	0.06957042	0.060083277	0.067159123	0.059776874	0.064315179	0.054709759	0.036952853	0.022700597	0.008321074
0	0.000686796	0.005055726	0.021592241	0.038559613	0.07787763	0.092150959	0.096812521	0.075362517	0.075485908	0.085889195	0.086820377	0.074237299	0.06807921	0.050877447	0.047874353	0.039512133	0.029234323	0.01855287	0.010661609	0.004677273
0	0.000271407	0.004747424	0.021493706	0.035653666	0.07146042	0.091983384	0.083749938	0.084916384	0.090693437	0.091587038	0.090057671	0.082150403	0.055773565	0.042501995	0.037145923	0.034503871	0.030377133	0.027890762	0.015319823	0.007722051
0	0	0.003161193	0.00998505	0.024212132	0.050566327	0.073188289	0.082861182	0.084891221	0.089130917	0.091533313	0.097065419	0.093151456	0.074153994	0.059763092	0.062511645	0.046210857	0.030949731	0.016734353	0.008242908	0.001686921
0	0.000229306	0.001928745	0.005614971	0.015154007	0.033396712	0.056896785	0.071306116	0.074346592	0.080512073	0.091731876	0.118665268	0.110132201	0.085371175	0.065228814	0.062128582	0.053476469	0.0398133	0.02088901	0.010537266	0.002640732
0	0	0.000329236	0.002457898	0.010915653	0.02616379	0.053834996	0.064128589	0.073097804	0.078329804	0.083000831	0.093059602	0.091596601	0.077267382	0.07773357	0.086851906	0.07683635	0.059855051	0.028470219	0.012508729	0.003561991
0	5.86E-05	0.00027188	0.001868767	0.005622686	0.01993623	0.040544558	0.051542051	0.064713831	0.072037762	0.07134301	0.086315149	0.094551482	0.077813609	0.089046054	0.101568964	0.087821843	0.073933614	0.035627683	0.018129859	0.007252344
0	0	0	0.001346653	0.005554798	0.017234211	0.029731167	0.053568326	0.063926668	0.076000073	0.092991939	0.092532479	0.086250858	0.076977847	0.080757381	0.090645157	0.089749364	0.068411924	0.044590104	0.020499353	0.009231697
0	0.000256698	0.001635749	0.004378948	0.008160301	0.020378092	0.034586364	0.047118036	0.065371778	0.070034271	0.075662016	0.07741022	0.074506829	0.061879732	0.074255568	0.080178355	0.099542154	0.089665255	0.066587788	0.034583207	0.013808639
0	0	0.000183896	0.010167235	0.014824823	0.022555792	0.0380512	0.054170902	0.063351123	0.073481153	0.072562107	0.077510907	0.078995213	0.061774124	0.074899611	0.094309697	0.084415588	0.080869069	0.054576429	0.031416503	0.011884627
0	0	0.000314692	0.008252975	0.028199598	0.049683282	0.050387186	0.06060166	0.076515919	0.083039426	0.07442959	0.078421767	0.067553704	0.058247706	0.054787467	0.064926932	0.073352271	0.071959633	0.057069953	0.0278206	0.014435639
0	0	0.000778683	0.010085337	0.038678768	0.059698683	0.076892922	0.083452569	0.085503524	0.098980412	0.088783196	0.078189398	0.064027447	0.051906776	0.04601224	0.050517257	0.051771549	0.048078523	0.033582947	0.021085766	0.011974006
0	0	0.001660899	0.010809602	0.040871383	0.072581457	0.103536959	0.077372081	0.093153518	0.084413549	0.084817569	0.073693304	0.056712393	0.043845671	0.041227062	0.048945408	0.052619295	0.04805065	0.030976992	0.026355418	0.00835679
0	0.000548982	0.001556149	0.008339585	0.023474478	0.05812905	0.081304824	0.067599714	0.070253218	0.071762263	0.078708018	0.073193033	0.075239862	0.064715732	0.066326948	0.073939601	0.064277761	0.058308084	0.031574439	0.021692379	0.00905588
0	0.000504812	0.001389456	0.009395954	0.02061733	0.041056993	0.065231801	0.066890344	0.068403055	0.065449427	0.069759934	0.072548086	0.076640911	0.074848519	0.081961408	0.088405305	0.081169884	0.055420486	0.035351522	0.019899687	0.005055086
0	0	0	0.002916545	0.013208843	0.034806744	0.051762434	0.057310061	0.062244043	0.063260902	0.069261811	0.082119974	0.073667872	0.076376918	0.077655155	0.079544655	0.080665436	0.077092202	0.052495398	0.032907939	0.012703065
0	0.000672873	0.000438919	0.003352405	0.010738649	0.032719488	0.049109039	0.052406558	0.064445373	0.069930047	0.075116774	0.082990218	0.083601867	0.080174538	0.074804041	0.088033462	0.085391299	0.076201499	0.041158346	0.021847079	0.006867526
0	0	0	0.00366882	0.011840308	0.024713698	0.053610644	0.057998495	0.060995644	0.067476921	0.07274919	0.082792347	0.083925476	0.07809472	0.071755567	0.088960287	0.093565724	0.074019372	0.042373845	0.021191041	0.010267901
0	0	0	0.0027872	0.012891361	0.023389358	0.038685379	0.047328359	0.053378424	0.063920788	0.060172772	0.065124319	0.072279878	0.079907957	0.100708946	0.117163651	0.113290352	0.074251641	0.047362361	0.019625479	0.007731774
0	0	0.000185647	0.008302288	0.01624463	0.029006286	0.043980362	0.063351655	0.069723982	0.066852772	0.074384147	0.086013238	0.096892711	0.085297528	0.086003371	0.090168638	0.074070887	0.058838452	0.029934985	0.014347125	0.006401296
0	0	0.001140303	0.004709398	0.016985059	0.026928133	0.039519048	0.061154037	0.059429449	0.076864426	0.06757378	0.086740948	0.095881231	0.095610931	0.086449843	0.086412087	0.080584088	0.058086338	0.038114795	0.014338753	0.003477352
0	0.000183253	0.000148074	0.006659937	0.013969904	0.028636282	0.046807287	0.052586466	0.061022868	0.075442671	0.085763897	0.10721538	0.107210438	0.089373203	0.075473675	0.076707144	0.076739821	0.053939602	0.027190313	0.010324149	0.004605633
0	0	0.000293908	0.008775442	0.020244568	0.03495739	0.050133207	0.053815128	0.062664174	0.073762	0.082945278	0.093493469	0.112717382	0.082566971	0.077291984	0.080019684	0.080005839	0.047696171	0.024756192	0.010504203	0.003357011
0	0	0.005902175	0.018397182	0.030354184	0.045280816	0.054818515	0.059074347	0.067684683	0.066680927	0.07230364	0.08353259	0.091903906	0.076274004	0.082029361	0.083556655	0.076837256	0.051375566	0.019294424	0.011510466	0.003189304
0	0	0.002325591	0.019749598	0.031551044	0.04291333	0.059163942	0.052668	0.059013953	0.062611966	0.076098591	0.083127588	0.090408991	0.07324193	0.08344011	0.092167874	0.080432359	0.045545546	0.025596123	0.013364728	0.006578736
0	0	0.003749183	0.012337647	0.033808678	0.048574357	0.06361783	0.066147324	0.06847775	0.064308181	0.072217735	0.085735522	0.097964051	0.077878301	0.083649488	0.07145421	0.065708894	0.0446122	0.023875774	0.010049861	0.005833011
# proportion undergoing terminal molt at carapace width																																								
1.18E-05	0.0047354	0.028840252	0.05210711	0.10820603	0.220022016	0.299657729	0.294008386	0.276240252	0.305788234	0.374907286	0.441139441	0.495440323	0.580845378	0.724354124	0.874613447	0.965513904	0.995735837	0.999856162	0.999999182	0.999999999
0.000746637	0.004363629	0.022673005	0.081653474	0.175270783	0.241156673	0.260680809	0.271690482	0.307062897	0.367741641	0.424990465	0.452331834	0.46238797	0.506544662	0.637309867	0.825054527	0.949429327	0.989674489	0.998105441	0.999646956	0.999932967
0.000928901	0.003713319	0.014918987	0.052135851	0.132716583	0.23055082	0.297399392	0.32752118	0.34423699	0.363139633	0.382786578	0.397775556	0.417486327	0.472744936	0.599826739	0.783061642	0.924260818	0.981279004	0.995980069	0.999134298	0.999804739
0.00094136	0.003670814	0.014563611	0.048989774	0.117028705	0.191695195	0.240862436	0.271803518	0.308184824	0.358672452	0.410855467	0.449758327	0.484246155	0.552184916	0.689492578	0.857668121	0.960293586	0.992266287	0.998693096	0.999779483	0.999961377
0.001885519	0.006771445	0.021986173	0.056289041	0.104397818	0.145774795	0.17467884	0.205503753	0.250668555	0.304479352	0.346769927	0.370204473	0.401778755	0.49434418	0.680579942	0.876310079	0.970679629	0.994641338	0.999063474	0.999829031	0.999967465
0.002391006	0.007945326	0.024960995	0.066244027	0.13404109	0.202172678	0.24220951	0.255208223	0.261110265	0.276683218	0.306927394	0.348443354	0.401313954	0.483132765	0.624769726	0.812017668	0.945239793	0.990195373	0.998606492	0.999793378	0.999962344
5.37E-05	0.000917102	0.00801193	0.037068089	0.102316062	0.190486734	0.263649425	0.295991559	0.29685724	0.295188898	0.310964538	0.343218979	0.383706237	0.45150806	0.608583659	0.843932329	0.97413758	0.997660495	0.999760194	0.999943233	0.999962131
0.000253437	0.000952554	0.004837271	0.025086861	0.093755728	0.209345714	0.301287049	0.339853085	0.352515161	0.363204222	0.372527864	0.373488706	0.376663717	0.422678412	0.57198581	0.809760453	0.96060394	0.995723208	0.999655776	0.999972074	0.999997264
9.70E-06	0.000125297	0.001565079	0.013914042	0.0685229	0.177745732	0.28866945	0.369126193	0.424254569	0.449972673	0.433843996	0.38495425	0.347250413	0.379604014	0.534695816	0.776045922	0.936044086	0.986441925	0.997304875	0.999477335	0.999907943
2.16E-05	0.000267683	0.002678638	0.018046043	0.072340008	0.173909523	0.288683261	0.389616231	0.467322352	0.50680316	0.494320193	0.441792603	0.398775282	0.431309626	0.587165499	0.807093816	0.940586744	0.983235273	0.994271965	0.997615115	0.998986015
0.000379243	0.002232147	0.011559727	0.045124613	0.119284998	0.217709511	0.309927755	0.388950769	0.455650469	0.498416114	0.502508233	0.47214584	0.442028388	0.465619253	0.586569714	0.777721686	0.921231188	0.977911915	0.993705211	0.99794439	0.999242946
3.33E-10	3.77E-06	0.001592014	0.037478822	0.136009981	0.211423882	0.274524452	0.352427297	0.422881821	0.466168383	0.491584442	0.507638564	0.506025392	0.493768872	0.532566757	0.704909457	0.914732938	0.989218788	0.998851254	0.999772646	0.999889625
2.56E-05	0.000339018	0.004004177	0.030248278	0.113081284	0.214918386	0.271189772	0.301344537	0.345183538	0.404538316	0.445638689	0.443427816	0.419951668	0.435873745	0.55151249	0.755738891	0.917201537	0.979597755	0.99544183	0.999005876	0.999794815
1.15E-05	0.0003919	0.006969273	0.050230253	0.14567968	0.221001197	0.24705816	0.26214055	0.29375011	0.336348906	0.363944473	0.362516371	0.354089056	0.389470328	0.528097261	0.764955415	0.939562298	0.991577834	0.999237541	0.999950726	0.999997641
0.000257189	0.001431395	0.009073049	0.049448755	0.165452485	0.306072315	0.371880871	0.370462624	0.356518678	0.360299967	0.379379273	0.40128921	0.430663072	0.498006314	0.634690668	0.809338414	0.931138745	0.980114511	0.994575646	0.998541048	0.999633595
0.000317564	0.001566248	0.00826887	0.037583236	0.117354831	0.232628579	0.324272099	0.372302785	0.393485171	0.40275735	0.406482645	0.414777183	0.45109841	0.547037608	0.708740776	0.869449294	0.958214038	0.988838956	0.997134953	0.999252349	0.99980226
9.25E-07	5.31E-05	0.001711909	0.021969624	0.097831084	0.184474202	0.220667377	0.239793464	0.281476001	0.342568896	0.385957526	0.390383137	0.388866251	0.449634363	0.623038698	0.837038424	0.955059431	0.99036777	0.998350242	0.999818048	0.999989913
0.000564134	0.002043204	0.00773631	0.02709032	0.07480895	0.14957696	0.224881808	0.281605207	0.318744086	0.336261649	0.332848173	0.320387762	0.332126262	0.418173877	0.617336737	0.844111953	0.959454611	0.990908943	0.997762567	0.999372828	0.999817953
6.20E-05	0.000400538	0.002694809	0.015293435	0.057985907	0.131780997	0.194292661	0.221529476	0.228439534	0.23278149	0.240395992	0.254451224	0.290422261	0.387478357	0.594465742	0.844304287	0.969699885	0.996350216	0.999637644	0.999963617	0.99999591
2.64E-07	3.28E-05	0.00142501	0.018211275	0.076894267	0.149556673	0.197584843	0.231327547	0.265344608	0.297383555	0.320870483	0.343129645	0.391239906	0.504407096	0.697582434	0.886941089	0.976435655	0.99713535	0.999787098	0.999990158	0.999999704
0.000122495	0.000855692	0.005297482	0.024969405	0.077725925	0.154712942	0.218455854	0.25584382	0.280962747	0.306084927	0.332556816	0.361275804	0.40765652	0.505561157	0.678754297	0.865048211	0.965258816	0.993535105	0.998910403	0.999805835	0.999961379
2.09E-05	0.000530326	0.005876954	0.029250306	0.077364639	0.137436184	0.199646768	0.261473557	0.314890998	0.349184172	0.36598903	0.386710201	0.447595023	0.585382856	0.784392637	0.935547908	0.989455459	0.999014745	0.999946334	0.999998266	0.999999964
2.26E-06	0.000239384	0.003358409	0.020366723	0.070697494	0.137807132	0.17659699	0.199350454	0.238473406	0.290309941	0.326790824	0.352945038	0.419882485	0.566669815	0.759636537	0.926512082	0.995050319	0.999988253	1	1	1
2.90E-07	0.000105121	0.004960809	0.039939109	0.099758943	0.145716969	0.186364178	0.230423238	0.265332071	0.282957282	0.296774528	0.329569354	0.399722775	0.521254245	0.696324496	0.872343271	0.968491732	0.99496496	0.999318462	0.999897287	0.99998052
1.26E-08	0.000447204	0.020476868	0.077869671	0.145494036	0.231546413	0.29681579	0.30971687	0.299864167	0.300504061	0.314599751	0.338758998	0.392897388	0.511000449	0.685728322	0.848401825	0.954277384	0.995255878	0.999937307	0.999999968	1
2.22E-16	1.44E-05	0.011141179	0.061958364	0.120658218	0.241377375	0.362577635	0.388253981	0.37811951	0.404666088	0.450667738	0.465590822	0.46342803	0.522414831	0.689387866	0.880422657	0.97897687	0.999025848	0.999995611	0.999999999	1
3.83E-05	0.001271928	0.014949531	0.065731195	0.140057407	0.202614882	0.256530966	0.317756522	0.387410745	0.451161015	0.49351555	0.513217341	0.531817034	0.594550349	0.741231459	0.909025256	0.984789477	0.998462322	0.999841202	0.99996938	0.999983691
# size transition matrix																																								
0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0																																								
0.276 0.029 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0																																								
0.44 0.209 0.016 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0																																								
0.204 0.441 0.149 0.008 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0																																								
0.028 0.27 0.415 0.1 0.004 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0																																								
0.001 0.048 0.336 0.367 0.063 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0																																								
0 0.002 0.079 0.392 0.304 0.037 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0																																								
0 0 0.005 0.122 0.43 0.237 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0																																								
0 0 0 0.011 0.177 0.443 0.174 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0																																								
0 0 0 0 0.021 0.241 0.429 0.119 0.005 0 0 0 0 0 0 0 0 0 0 0 0																																								
0 0 0 0 0.001 0.038 0.308 0.389 0.077 0.002 0 0 0 0 0 0 0 0 0 0 0																																								
0 0 0 0 0 0.002 0.064 0.37 0.332 0.047 0.001 0 0 0 0 0 0 0 0 0 0																																								
0 0 0 0 0 0 0.004 0.102 0.417 0.266 0.027 0 0 0 0 0 0 0 0 0 0																																								
0 0 0 0 0 0 0 0.008 0.152 0.441 0.2 0.014 0 0 0 0 0 0 0 0 0																																								
0 0 0 0 0 0 0 0 0.016 0.213 0.438 0.141 0.007 0 0 0 0 0 0 0 0																																								
0 0 0 0 0 0 0 0 0 0.03 0.279 0.409 0.094 0.003 0 0 0 0 0 0 0																																								
0 0 0 0 0 0 0 0 0 0.001 0.052 0.344 0.358 0.058 0.002 0 0 0 0 0 0																																								
0 0 0 0 0 0 0 0 0 0 0.003 0.084 0.399 0.295 0.036 0.001 0 0 0 0 0																																								
0 0 0 0 0 0 0 0 0 0 0 0.006 0.129 0.434 0.238 0.031 0.002 0 0 0 0																																								
0 0 0 0 0 0 0 0 0 0 0 0 0.012 0.186 0.463 0.271 0.079 0.019 0.004 0.001 0																																								
0 0 0 0 0 0 0 0 0 0 0 0 0 0.023 0.262 0.697 0.919 0.981 0.996 0.999 1	
# skip_molt
0.000	0.000	0.000	0.001	0.001	0.006	0.009	0.017	0.033	0.035	0.028	0.037	0.030	0.128	0.084	0.140	0.243	0.000	0.000	0.000	0.000
0.003	0.003	0.002	0.004	0.014	0.017	0.039	0.033	0.038	0.106	0.155	0.185	0.265	0.188	0.199	0.318	0.302	0.000	0.000	0.000	0.000
0.006	0.005	0.006	0.008	0.012	0.037	0.056	0.077	0.093	0.114	0.156	0.237	0.267	0.306	0.505	0.577	0.711	0.000	0.000	0.000	0.000
0.000	0.000	0.002	0.009	0.007	0.028	0.031	0.042	0.046	0.087	0.117	0.120	0.132	0.126	0.094	0.113	0.167	0.000	0.000	0.000	0.000
0.007	0.057	0.131	0.123	0.103	0.099	0.108	0.121	0.155	0.226	0.290	0.331	0.323	0.274	0.296	0.543	0.382	0.000	0.000	0.000	0.000
0.000	0.000	0.027	0.036	0.070	0.112	0.151	0.178	0.203	0.210	0.222	0.265	0.244	0.294	0.300	0.202	0.137	0.000	0.000	0.000	0.000
0.000	0.000	0.044	0.164	0.321	0.389	0.441	0.517	0.544	0.615	0.648	0.648	0.595	0.497	0.415	0.390	0.422	0.000	0.000	0.000	0.000
0.004	0.005	0.005	0.025	0.084	0.242	0.311	0.340	0.322	0.404	0.398	0.397	0.376	0.288	0.255	0.276	0.412	0.000	0.000	0.000	0.000
0.000	0.003	0.000	0.000	0.012	0.034	0.057	0.132	0.162	0.198	0.254	0.288	0.329	0.355	0.412	0.415	0.406	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.003	0.010	0.021	0.042	0.116	0.182	0.208	0.201	0.250	0.281	0.307	0.349	0.199	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.004	0.020	0.028	0.088	0.155	0.218	0.254	0.427	0.373	0.405	0.404	0.411	0.281	0.000	0.000	0.000	0.000
0.004	0.000	0.000	0.009	0.006	0.019	0.036	0.038	0.057	0.157	0.216	0.243	0.393	0.339	0.364	0.410	0.478	0.000	0.000	0.000	0.000
0.001	0.000	0.005	0.003	0.012	0.014	0.044	0.041	0.067	0.103	0.180	0.305	0.259	0.273	0.323	0.345	0.428	0.000	0.000	0.000	0.000
0.000	0.000	0.005	0.009	0.022	0.038	0.039	0.071	0.142	0.191	0.284	0.320	0.373	0.447	0.527	0.407	0.695	0.000	0.000	0.000	0.000
0.000	0.000	0.001	0.022	0.057	0.086	0.082	0.092	0.146	0.146	0.185	0.221	0.318	0.368	0.551	0.547	0.699	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.009	0.022	0.039	0.040	0.082	0.141	0.162	0.243	0.338	0.334	0.382	0.337	0.399	0.300	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.010	0.016	0.038	0.043	0.049	0.092	0.143	0.207	0.283	0.327	0.335	0.296	0.437	0.233	0.000	0.000	0.000	0.000
0.000	0.000	0.002	0.008	0.024	0.057	0.047	0.074	0.091	0.124	0.163	0.174	0.190	0.234	0.243	0.284	0.189	0.000	0.000	0.000	0.000
0.000	0.000	0.009	0.030	0.085	0.165	0.199	0.240	0.305	0.333	0.391	0.494	0.554	0.571	0.572	0.444	0.583	0.000	0.000	0.000	0.000
0.000	0.005	0.019	0.012	0.046	0.121	0.188	0.205	0.269	0.300	0.322	0.325	0.335	0.324	0.303	0.327	0.242	0.000	0.000	0.000	0.000
0.004	0.010	0.026	0.012	0.025	0.027	0.052	0.121	0.162	0.248	0.264	0.285	0.348	0.404	0.408	0.442	0.725	0.000	0.000	0.000	0.000
0.000	0.000	0.003	0.009	0.022	0.038	0.054	0.090	0.154	0.204	0.254	0.312	0.335	0.332	0.319	0.395	0.342	0.000	0.000	0.000	0.000
0.000	0.002	0.002	0.007	0.027	0.071	0.107	0.140	0.206	0.257	0.322	0.343	0.387	0.352	0.286	0.270	0.122	0.000	0.000	0.000	0.000
0.003	0.003	0.006	0.022	0.034	0.078	0.147	0.158	0.260	0.301	0.318	0.367	0.346	0.331	0.245	0.229	0.299	0.000	0.000	0.000	0.000
0.002	0.000	0.001	0.008	0.017	0.065	0.091	0.130	0.154	0.216	0.316	0.325	0.343	0.302	0.323	0.255	0.248	0.000	0.000	0.000	0.000
0.000	0.000	0.003	0.012	0.019	0.028	0.090	0.169	0.255	0.380	0.406	0.417	0.408	0.332	0.315	0.444	0.454	0.000	0.000	0.000	0.000
0.000	0.005	0.009	0.014	0.024	0.037	0.043	0.081	0.166	0.333	0.431	0.502	0.560	0.578	0.645	0.492	0.741	0.000	0.000	0.000	0.000
# sigma_numbers_imm 																																								
0.1
# sigma_numbers_mat 																																								
0.1
# mat_eff_samp 																																								
100
# imm_eff_samp 																																								
100
# log_mu_m																																								
-1.2 -1.2 -1.2																																								
# est_m_devs																																								
2																																								
# est_q_devs																																								
-1																																								
# est_m_mat_devs																																								
2																																								
# est_q_mat_devs																																								
-1																																								
# est_sigma_m																																								
-1																																								
# sigma_m_mu																																								
0.01 0.01 0.01																																								
# smooth_q_weight 																																								
0.001																																								
